data_id,energy_type,market_type,power_type,data_time,price_value,elec_value,data_source,create_time,update_time
229,光伏,非全量入市,常规电量,2024-08-16,790.3,267.01,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
230,光伏,非全量入市,常规电量,2024-08-17,627.43,204.61,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
231,储能,,绿电电量,2024-08-18,298.8,847.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
232,风电,全量入市,绿电电量,2024-08-19,545.25,771.75,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
233,储能,,绿电电量,2024-08-20,588.45,151.84,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
234,风电,非全量入市,常规电量,2024-08-21,386.85,257.47,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
235,风电,非全量入市,绿电电量,2024-08-22,719.16,620.85,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
236,光伏,非全量入市,常规电量,2024-08-23,792.9,542.82,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
237,光伏,全量入市,绿电电量,2024-08-24,738.83,342.45,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
238,储能,,常规电量,2024-08-25,280.71,209.18,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
239,储能,,常规电量,2024-08-26,350.56,304.55,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
240,储能,,常规电量,2024-08-27,285.3,172.51,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
241,光伏,非全量入市,常规电量,2024-08-28,328.82,859.17,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
242,光伏,非全量入市,常规电量,2024-08-29,690.98,690.17,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
243,光伏,全量入市,常规电量,2024-08-30,254.06,835.97,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
244,风电,非全量入市,常规电量,2024-08-31,328.92,172.13,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
245,光伏,非全量入市,常规电量,2024-09-01,204.04,471.48,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
246,储能,,常规电量,2024-09-02,618.7,924.16,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
247,储能,,常规电量,2024-09-03,457.07,553.92,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
248,储能,,绿电电量,2024-09-04,501.44,307.62,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
249,光伏,全量入市,常规电量,2024-09-05,284.86,938.4,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
250,风电,非全量入市,常规电量,2024-09-06,263.32,699.77,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
251,储能,,常规电量,2024-09-07,766.28,330.54,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
252,储能,,常规电量,2024-09-08,622.88,632.93,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
253,储能,,常规电量,2024-09-09,626.1,924.54,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
254,储能,,绿电电量,2024-09-10,595.95,840.78,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
255,风电,非全量入市,常规电量,2024-09-11,355.53,675.07,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
256,储能,,常规电量,2024-09-12,644.59,493.65,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
257,光伏,非全量入市,常规电量,2024-09-13,556.69,331.02,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
258,储能,,绿电电量,2024-09-14,578.84,230.63,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
259,储能,,常规电量,2024-09-15,701.81,140.43,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
260,光伏,全量入市,常规电量,2024-09-16,509.91,134.7,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
261,光伏,非全量入市,绿电电量,2024-09-17,402.01,581.2,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
262,风电,非全量入市,常规电量,2024-09-18,325.16,313.04,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
263,风电,全量入市,常规电量,2024-09-19,466.82,774.6,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
264,光伏,非全量入市,常规电量,2024-09-20,476.9,241.52,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
265,光伏,全量入市,常规电量,2024-09-21,253.37,772.68,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
266,光伏,非全量入市,常规电量,2024-09-22,676.25,968.51,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
267,储能,,常规电量,2024-09-23,248.27,789.71,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
268,储能,,绿电电量,2024-09-24,785.36,216.63,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
269,储能,,常规电量,2024-09-25,318.29,522.38,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
270,风电,全量入市,绿电电量,2024-09-26,487.68,758.74,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
271,光伏,非全量入市,绿电电量,2024-09-27,360.55,429.48,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
272,风电,全量入市,绿电电量,2024-09-28,354.44,802.55,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
273,风电,非全量入市,绿电电量,2024-09-29,234.38,608.68,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
274,风电,非全量入市,常规电量,2024-09-30,534.73,113.72,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
275,光伏,非全量入市,绿电电量,2024-10-01,314.99,217.96,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
276,储能,,绿电电量,2024-10-02,273.74,555.84,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
277,光伏,全量入市,绿电电量,2024-10-03,396.1,486.03,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
278,储能,,绿电电量,2024-10-04,584.77,582.15,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
279,光伏,非全量入市,常规电量,2024-10-05,390.86,166.28,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
280,储能,,常规电量,2024-10-06,557.66,188.69,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
281,光伏,非全量入市,常规电量,2024-10-07,464.82,477.78,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
282,光伏,全量入市,常规电量,2024-10-08,527.79,178.07,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
283,风电,全量入市,绿电电量,2024-10-09,423.03,445.04,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
284,风电,非全量入市,常规电量,2024-10-10,250.44,341.76,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
285,风电,非全量入市,绿电电量,2024-10-11,450.24,650.78,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
286,风电,非全量入市,绿电电量,2024-10-12,506.56,580.34,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
287,光伏,全量入市,绿电电量,2024-10-13,339.06,470.74,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
288,风电,非全量入市,常规电量,2024-10-14,753.41,593.69,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
289,储能,,绿电电量,2024-10-15,679.58,236.25,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
290,风电,全量入市,绿电电量,2024-10-16,610.1,580.07,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
291,储能,,常规电量,2024-10-17,211.16,933.63,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
292,储能,,常规电量,2024-10-18,488.17,763.54,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
293,风电,非全量入市,常规电量,2024-10-19,241.79,761.96,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
294,风电,非全量入市,绿电电量,2024-10-20,425.62,484.92,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
295,光伏,非全量入市,绿电电量,2024-10-21,289.76,613.4,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
296,光伏,全量入市,绿电电量,2024-10-22,568.47,689.31,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
297,光伏,非全量入市,常规电量,2024-10-23,415.64,404.99,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
298,风电,非全量入市,绿电电量,2024-10-24,733.24,463.1,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
299,储能,,常规电量,2024-10-25,213.77,179.06,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
300,风电,全量入市,常规电量,2024-10-26,780.48,967.55,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
301,储能,,绿电电量,2024-10-27,325.56,354.14,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
302,储能,,常规电量,2024-10-28,249.97,551.14,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
303,光伏,全量入市,常规电量,2024-10-29,309.06,964.5,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
304,风电,非全量入市,绿电电量,2024-10-30,647.65,544.47,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
305,风电,非全量入市,常规电量,2024-10-31,275.68,262.0,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
306,风电,非全量入市,绿电电量,2024-11-01,432.16,270.58,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
307,光伏,全量入市,绿电电量,2024-11-02,277.03,712.9,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
308,储能,,常规电量,2024-11-03,590.44,955.79,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
309,风电,全量入市,常规电量,2024-11-04,664.29,328.0,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
310,光伏,非全量入市,常规电量,2024-11-05,626.34,861.36,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
311,储能,,常规电量,2024-11-06,567.94,426.52,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
312,光伏,全量入市,常规电量,2024-11-07,387.88,664.38,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
313,储能,,常规电量,2024-11-08,445.89,669.39,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
314,光伏,非全量入市,常规电量,2024-11-09,545.13,986.05,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
315,风电,全量入市,绿电电量,2024-11-10,527.32,134.45,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
316,储能,,绿电电量,2024-11-11,413.74,109.42,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
317,储能,,绿电电量,2024-11-12,582.28,696.66,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
318,储能,,绿电电量,2024-11-13,433.64,346.08,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
319,光伏,非全量入市,常规电量,2024-11-14,727.7,126.8,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
320,储能,,常规电量,2024-11-15,724.24,309.58,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
321,光伏,全量入市,常规电量,2024-11-16,407.46,254.75,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
322,光伏,非全量入市,常规电量,2024-11-17,726.51,475.49,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
323,风电,全量入市,绿电电量,2024-11-18,702.61,215.95,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
324,风电,非全量入市,常规电量,2024-11-19,690.0,408.88,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
325,风电,全量入市,常规电量,2024-11-20,590.16,733.61,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
326,光伏,非全量入市,常规电量,2024-11-21,641.79,650.51,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
327,储能,,常规电量,2024-11-22,439.54,649.86,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
328,储能,,绿电电量,2024-11-23,583.28,864.46,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
329,风电,全量入市,常规电量,2024-11-24,699.83,633.13,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
330,储能,,绿电电量,2024-11-25,222.14,307.41,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
331,风电,全量入市,常规电量,2024-11-26,249.7,273.41,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
332,风电,全量入市,常规电量,2024-11-27,566.63,927.43,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
333,储能,,绿电电量,2024-11-28,450.81,210.7,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
334,风电,全量入市,常规电量,2024-11-29,311.93,838.55,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
335,储能,,常规电量,2024-11-30,699.43,803.93,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
336,储能,,绿电电量,2024-12-01,720.0,973.53,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
337,储能,,常规电量,2024-12-02,285.98,899.82,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
338,风电,全量入市,常规电量,2024-12-03,623.59,310.02,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
339,光伏,非全量入市,绿电电量,2024-12-04,313.83,493.16,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
340,储能,,常规电量,2024-12-05,614.54,722.9,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
341,风电,非全量入市,绿电电量,2024-12-06,429.27,944.34,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
342,储能,,绿电电量,2024-12-07,420.07,447.74,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
343,储能,,绿电电量,2024-12-08,487.62,512.73,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
344,风电,非全量入市,绿电电量,2024-12-09,702.95,610.25,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
345,储能,,常规电量,2024-12-10,398.64,362.08,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
346,光伏,全量入市,常规电量,2024-12-11,655.76,693.31,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
347,光伏,非全量入市,常规电量,2024-12-12,252.39,360.7,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
348,风电,全量入市,常规电量,2024-12-13,216.81,348.05,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
349,储能,,常规电量,2024-12-14,554.76,458.3,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
350,光伏,非全量入市,绿电电量,2024-12-15,552.77,977.47,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
351,风电,非全量入市,常规电量,2024-12-16,448.09,370.81,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
352,光伏,非全量入市,绿电电量,2024-12-17,603.9,294.73,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
353,储能,,常规电量,2024-12-18,453.13,394.12,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
354,风电,全量入市,常规电量,2024-12-19,697.99,871.84,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
355,光伏,全量入市,绿电电量,2024-12-20,690.8,506.01,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
356,光伏,非全量入市,绿电电量,2024-12-21,755.61,526.65,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
357,储能,,绿电电量,2024-12-22,492.53,182.04,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
358,光伏,全量入市,绿电电量,2024-12-23,234.02,333.55,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
359,光伏,非全量入市,常规电量,2024-12-24,759.45,514.31,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
360,储能,,绿电电量,2024-12-25,476.86,944.14,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
361,储能,,常规电量,2024-12-26,559.88,665.95,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
362,储能,,常规电量,2024-12-27,506.61,586.58,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
363,储能,,常规电量,2024-12-28,709.48,687.17,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
364,风电,全量入市,绿电电量,2024-12-29,760.28,919.9,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
365,光伏,全量入市,常规电量,2024-12-30,610.66,437.63,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
366,风电,全量入市,常规电量,2024-12-31,383.49,519.05,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
367,光伏,全量入市,常规电量,2025-01-01,231.9,597.34,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
368,光伏,全量入市,绿电电量,2025-01-02,328.87,934.91,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
369,光伏,非全量入市,常规电量,2025-01-03,734.36,266.34,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
370,储能,,绿电电量,2025-01-04,200.84,826.43,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
371,储能,,绿电电量,2025-01-05,599.83,982.26,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
372,储能,,常规电量,2025-01-06,693.58,442.95,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
373,光伏,全量入市,常规电量,2025-01-07,575.3,608.47,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
374,风电,非全量入市,常规电量,2025-01-08,696.78,138.4,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
375,储能,,绿电电量,2025-01-09,683.11,475.46,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
376,光伏,非全量入市,绿电电量,2025-01-10,592.63,743.25,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
377,光伏,全量入市,绿电电量,2025-01-11,476.25,976.97,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
378,光伏,全量入市,常规电量,2025-01-12,241.66,952.8,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
379,储能,,绿电电量,2025-01-13,409.02,335.64,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
380,光伏,非全量入市,绿电电量,2025-01-14,620.01,733.63,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
381,风电,非全量入市,常规电量,2025-01-15,730.47,109.73,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
382,储能,,绿电电量,2025-01-16,789.56,272.72,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
383,储能,,绿电电量,2025-01-17,732.58,265.39,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
384,储能,,绿电电量,2025-01-18,616.38,898.02,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
385,光伏,全量入市,绿电电量,2025-01-19,265.31,667.44,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
386,风电,全量入市,常规电量,2025-01-20,759.86,453.79,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
387,风电,全量入市,绿电电量,2025-01-21,723.29,550.86,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
388,风电,非全量入市,绿电电量,2025-01-22,406.04,261.72,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
389,光伏,非全量入市,绿电电量,2025-01-23,604.3,194.72,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
390,光伏,全量入市,常规电量,2025-01-24,313.92,531.01,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
391,风电,非全量入市,绿电电量,2025-01-25,376.6,450.38,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
392,储能,,常规电量,2025-01-26,444.99,669.5,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
393,风电,非全量入市,常规电量,2025-01-27,202.74,915.12,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
394,光伏,全量入市,常规电量,2025-01-28,579.64,233.05,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
395,光伏,全量入市,绿电电量,2025-01-29,298.71,130.14,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
396,风电,全量入市,常规电量,2025-01-30,645.26,710.39,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
397,风电,全量入市,绿电电量,2025-01-31,654.74,326.08,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
398,光伏,非全量入市,绿电电量,2025-02-01,682.3,741.81,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
399,风电,全量入市,常规电量,2025-02-02,236.36,893.25,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
400,储能,,常规电量,2025-02-03,646.95,287.52,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
401,风电,全量入市,常规电量,2025-02-04,694.71,749.26,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
402,光伏,非全量入市,常规电量,2025-02-05,325.66,807.47,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
403,储能,,常规电量,2025-02-06,552.52,321.78,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
404,储能,,常规电量,2025-02-07,298.16,333.42,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
405,光伏,全量入市,绿电电量,2025-02-08,564.56,555.77,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
406,风电,非全量入市,绿电电量,2025-02-09,269.87,905.09,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
407,光伏,全量入市,常规电量,2025-02-10,320.81,116.55,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
408,储能,,绿电电量,2025-02-11,584.68,686.13,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
409,储能,,常规电量,2025-02-12,701.32,396.07,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
410,光伏,非全量入市,常规电量,2025-02-13,784.74,772.53,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
411,风电,非全量入市,绿电电量,2025-02-14,396.28,156.64,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
412,风电,全量入市,绿电电量,2025-02-15,462.75,542.79,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
413,光伏,非全量入市,常规电量,2025-02-16,515.55,513.06,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
414,储能,,常规电量,2025-02-17,515.4,954.64,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
415,储能,,常规电量,2025-02-18,544.44,862.35,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
416,光伏,全量入市,绿电电量,2025-02-19,525.93,909.84,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
417,光伏,全量入市,常规电量,2025-02-20,665.16,571.78,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
418,储能,,绿电电量,2025-02-21,289.18,156.0,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
419,储能,,常规电量,2025-02-22,549.59,857.73,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
420,光伏,非全量入市,常规电量,2025-02-23,338.67,696.22,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
421,储能,,绿电电量,2025-02-24,786.68,167.11,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
422,风电,非全量入市,常规电量,2025-02-25,710.98,718.27,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
423,风电,非全量入市,绿电电量,2025-02-26,388.69,957.9,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
424,储能,,常规电量,2025-02-27,731.44,754.26,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
425,光伏,全量入市,常规电量,2025-02-28,280.9,172.02,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
426,风电,非全量入市,绿电电量,2025-03-01,738.69,678.66,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
427,风电,全量入市,绿电电量,2025-03-02,209.02,344.83,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
428,光伏,非全量入市,常规电量,2025-03-03,784.46,840.71,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
429,光伏,非全量入市,常规电量,2025-03-04,503.96,347.03,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
430,光伏,非全量入市,常规电量,2025-03-05,539.47,199.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
431,储能,,常规电量,2025-03-06,341.31,166.8,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
432,风电,全量入市,常规电量,2025-03-07,471.81,285.34,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
433,风电,全量入市,绿电电量,2025-03-08,531.99,170.63,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
434,风电,非全量入市,常规电量,2025-03-09,255.55,801.84,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
435,光伏,全量入市,绿电电量,2025-03-10,701.57,461.12,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
436,风电,全量入市,绿电电量,2025-03-11,654.4,647.45,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
437,储能,,常规电量,2025-03-12,787.71,389.6,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
438,光伏,全量入市,绿电电量,2025-03-13,652.73,435.64,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
439,光伏,非全量入市,绿电电量,2025-03-14,391.66,407.67,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
440,风电,非全量入市,常规电量,2025-03-15,308.88,567.6,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
441,风电,全量入市,常规电量,2025-03-16,423.57,589.76,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
442,储能,,常规电量,2025-03-17,515.18,852.73,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
443,储能,,常规电量,2025-03-18,539.08,177.56,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
444,风电,全量入市,绿电电量,2025-03-19,248.27,843.59,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
445,风电,非全量入市,绿电电量,2025-03-20,709.08,962.88,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
446,储能,,常规电量,2025-03-21,610.09,820.02,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
447,储能,,常规电量,2025-03-22,238.44,187.83,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
448,储能,,常规电量,2025-03-23,612.77,508.22,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
449,光伏,全量入市,常规电量,2025-03-24,432.84,696.59,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
450,风电,全量入市,绿电电量,2025-03-25,656.12,833.9,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
451,储能,,绿电电量,2025-03-26,784.39,542.95,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
452,光伏,全量入市,绿电电量,2025-03-27,720.74,810.85,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
453,储能,,常规电量,2025-03-28,682.31,947.36,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
454,风电,全量入市,常规电量,2025-03-29,683.25,713.21,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
455,风电,全量入市,常规电量,2025-03-30,414.77,562.28,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
456,储能,,绿电电量,2025-03-31,426.35,946.65,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
457,光伏,全量入市,绿电电量,2025-04-01,237.82,142.45,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
458,光伏,非全量入市,绿电电量,2025-04-02,586.31,681.84,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
